# TST_KAT/Test_4TableKAT_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Len = 64
IV = 090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738
Msg = 0102030405060708
MD = 2D48D3408E8454AE6974B95D6843F54A618E11F636833D95962F9FC6B28CF0C8BE08C5097F7E5A3C525F268764622AD4

Len = 32
IV = 2D48D3400000000000000000000000000000000000000000000000000000000000000000020005010304060506080A07
Msg = 080C0F09
MD = 7F8AEB03297225AAA1AA5750AFD370A466C4073CB54D810CC2FBFF0F7FA713274616B0DB2E90DE0DB0A414EA38D0FAA5

Len = 32
IV = 7F8AEB0300000000000000000000000000000000000000000000000000000000000000001211140C141D1614151F1718
Msg = 16242223
MD = 6651CE72BB8C9B37EA45947425A5C0A894A2680D13B8C44C006036A9F4DBDEAC04029E6079D0E02F4E4353B8A1327B83

Len = 32
IV = 6651CE720000000000000000000000000000000000000000000000000000000000000000223A3224233B3A3C55454F49
Msg = 58695453
MD = 0E626FBFC599355D7339594E6BB4DBAEE424155CF6259CA6B67CB388376F0FBBE6B030E0DC4AF2115CDF44A4F5C743FE

Len = 32
IV = 0E626FBF00000000000000000000000000000000000000000000000000000000000000005C70D9640072F77000E4FC78
Msg = 00FF0087
MD = 53640CA8A0F840C0EC575781D575671CE616FDA070DA26420061302DF2E3DC19F38B97D21075F1A7E2C5BFD78D284807

Len = 32
IV = 53640CA800000000000000000000000000000000000000000000000000000000000000000000009C0000000000000000
Msg = 00000000
MD = 317D3D09813B29FEE8AF26F3608F2A45B2AB4847F475FA7E281DE999F37E16B6D808871129BEEE05B7E425B5A427A9B5
